"2015/12/31","13.1900","3489012.0000","13.2000","13.2500","13.1600"
"2015/12/30","13.2100","2847806.0000","13.2000","13.2200","13.1600"
"2015/12/29","13.2700","3561389.0000","13.3600","13.3900","13.2600"
"2015/12/28","13.2900","5504385.0000","13.3800","13.4000","13.2200"
"2015/12/24","13.6900","3277167.0000","13.6700","13.7200","13.6601"
"2015/12/23","13.6200","3217944.0000","13.5900","13.6800","13.5400"
"2015/12/22","13.5900","5077618.0000","13.6500","13.6700","13.5800"
"2015/12/21","13.5900","6480771.0000","13.5900","13.6700","13.5400"
"2015/12/18","13.4250","8277770.0000","13.2500","13.5500","13.2400"
"2015/12/17","13.0800","8256147.0000","13.1900","13.2000","13.0400"
"2015/12/16","13.4900","11145410.0000","13.4500","13.6400","13.3300"
"2015/12/15","13.1100","3924400.0000","13.1100","13.1850","13.0600"
"2015/12/14","13.0600","5576501.0000","13.1800","13.1900","13.0500"
"2015/12/11","13.3000","6440534.0000","13.1600","13.3300","13.1600"
"2015/12/10","13.4500","3923019.0000","13.4600","13.5200","13.4400"
"2015/12/09","13.4900","3332696.0000","13.6400","13.6601","13.4750"
"2015/12/08","13.5100","4887785.0000","13.6100","13.6300","13.4550"
"2015/12/07","13.6200","5826747.0000","13.7900","13.8100","13.5800"
"2015/12/04","13.8700","14753920.0000","13.6600","13.9400","13.6300"
"2015/12/03","13.4600","8243526.0000","13.4300","13.5100","13.3250"
"2015/12/02","13.3700","6456251.0000","13.4400","13.4498","13.2800"
"2015/12/01","13.5100","4045138.0000","13.5200","13.5300","13.4300"
"2015/11/30","13.4400","4607915.0000","13.4500","13.5000","13.4000"
"2015/11/27","13.4600","3576143.0000","13.3700","13.5100","13.3600"
"2015/11/25","13.5200","4791591.0000","13.4400","13.5600","13.4000"
"2015/11/24","13.5100","4540124.0000","13.5600","13.6500","13.5000"
"2015/11/23","13.4500","4372958.0000","13.4100","13.5450","13.4000"
"2015/11/20","13.5000","4749930.0000","13.5900","13.6000","13.4328"
"2015/11/19","13.6200","4444649.0000","13.6100","13.7500","13.5900"
"2015/11/18","13.5200","4427393.0000","13.4900","13.5700","13.3900"
"2015/11/17","13.5500","6061841.0000","13.6300","13.6300","13.4700"
"2015/11/16","13.6000","3270298.0000","13.6200","13.6300","13.5500"
"2015/11/13","13.5900","3798297.0000","13.5700","13.6000","13.5300"
"2015/11/12","13.6400","6343297.0000","13.5900","13.8300","13.5400"
"2015/11/11","13.6400","4181433.0000","13.7100","13.7300","13.6100"
"2015/11/10","13.7600","5991414.0000","13.6900","13.7999","13.6500"
"2015/11/09","13.8900","6609313.0000","13.9700","13.9750","13.7800"
"2015/11/06","14.0800","4293457.0000","14.1100","14.1300","14.0400"
"2015/11/05","14.3000","4273870.0000","14.3100","14.3800","14.2500"
"2015/11/04","14.3800","5094354.0000","14.5600","14.5750","14.3800"
"2015/11/03","14.5800","3989581.0000","14.6100","14.6400","14.5150"
"2015/11/02","14.7200","4228989.0000","14.6600","14.7497","14.5600"
"2015/10/30","14.8000","3349509.0000","14.8700","14.8800","14.7730"
"2015/10/29","14.8800","7048094.0000","14.9900","15.0600","14.8200"
"2015/10/28","15.2600","11475800.0000","15.3700","15.6000","15.0000"
"2015/10/27","15.1300","2331285.0000","15.1100","15.2100","15.0710"
"2015/10/26","15.1100","3310227.0000","15.2000","15.2300","15.1100"
"2015/10/23","15.1200","4062639.0000","15.1200","15.1600","14.9900"
"2015/10/22","15.1100","3390538.0000","15.0600","15.1900","15.0400"
"2015/10/21","14.9900","5060679.0000","15.0200","15.0260","14.9100"
"2015/10/20","15.1900","5286727.0000","15.1300","15.2300","15.0232"
"2015/10/19","15.1100","4032704.0000","15.2200","15.2390","15.0200"
"2015/10/16","15.2800","4206649.0000","15.3700","15.4200","15.2700"
"2015/10/15","15.3900","4880656.0000","15.3500","15.4500","15.3100"
"2015/10/14","15.4200","7025812.0000","15.3300","15.4500","15.3000"
"2015/10/13","15.1600","3444022.0000","15.1600","15.2600","15.1500"
"2015/10/12","15.1300","4289459.0000","15.3100","15.3300","15.0800"
"2015/10/09","15.1200","4463536.0000","15.1100","15.1600","15.0000"
"2015/10/08","14.9900","8934956.0000","14.9000","15.1300","14.8900"
"2015/10/07","15.2900","6776324.0000","15.1900","15.3750","15.1400"
"2015/10/06","15.0700","11157680.0000","15.1450","15.3500","15.0600"
"2015/10/05","14.8900","10010190.0000","14.9200","15.0000","14.7650"
"2015/10/02","14.5500","12460610.0000","14.2100","14.6100","14.2000"
"2015/10/01","13.9000","4060393.0000","13.9800","14.0400","13.8300"
"2015/09/30","13.8700","5062587.0000","13.8700","14.0900","13.8100"
"2015/09/29","13.9700","3000730.0000","13.9000","14.0600","13.9000"
